Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (75) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    expresion                      shift and go to state 81
    expresiones_logicas            shift and go to state 72
    expresion_aritmetica           shift and go to state 73
    valor                          shift and go to state 82
    number                         shift and go to state 83
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 59

    (80) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 84
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 60

    (97) for -> FOR LPAREN . VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 85


state 61

    (13) salida -> ECHO valor ENDLINE .

    ECHO            reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    PRINT           reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    VARIABLE        reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    FUNCTION        reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    FOPEN           reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    FGETS           reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    IF              reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    WHILE           reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    FOR             reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    $end            reduce using rule 13 (salida -> ECHO valor ENDLINE .)
    RKEY            reduce using rule 13 (salida -> ECHO valor ENDLINE .)


state 62

    (85) funciones -> valor LPAREN . valor RPAREN LKEY cuerpo RKEY
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 86
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 63

    (24) string -> COMILLA_DOBLE STRING . COMILLA_DOBLE

    COMILLA_DOBLE   shift and go to state 87


state 64

    (25) string -> COMILLA_SIMPLE STRING . COMILLA_SIMPLE

    COMILLA_SIMPLE  shift and go to state 88


state 65

    (82) array -> LBRACKET valorArreglo . RBRACKET ENDLINE

    RBRACKET        shift and go to state 89


state 66

    (83) valorArreglo -> valor . COMA valorArreglo
    (84) valorArreglo -> valor .
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 22 (valor -> valor .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COMA            shift and go to state 90
    RBRACKET        reduce using rule 22 (valor -> valor .)
    LPAREN          shift and go to state 62

  ! RBRACKET        [ reduce using rule 84 (valorArreglo -> valor .) ]
  ! COMA            [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 67

    (30) queue -> NEW SPLQUEUE . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 68

    (14) salida -> PRINT LPAREN valor . RPAREN ENDLINE
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          shift and go to state 92
    LPAREN          shift and go to state 62

  ! RPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 69

    (27) asignacion -> VARIABLE operador_asignacion valor . ENDLINE
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (57) expresiones_logicas -> valor .
    (58) expresiones_logicas -> valor . operador expresiones_logicas
    (64) operador -> . operador_logico
    (65) operador -> . operador_comparacion
    (59) operador_logico -> . BOOLEAN_AND
    (60) operador_logico -> . BOOLEAN_OR
    (61) operador_logico -> . AND
    (62) operador_logico -> . OR
    (63) operador_logico -> . XOR
    (41) operador_comparacion -> . IS_EQUAL
    (42) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (43) operador_comparacion -> . IS_NOT_EQUAL
    (44) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (45) operador_comparacion -> . IS_GREATER
    (46) operador_comparacion -> . IS_SMALLER

  ! shift/reduce conflict for ENDLINE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ENDLINE resolved as shift
  ! shift/reduce conflict for BOOLEAN_AND resolved as shift
  ! shift/reduce conflict for BOOLEAN_OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER resolved as shift
    ENDLINE         shift and go to state 93
    LPAREN          shift and go to state 62
    BOOLEAN_AND     shift and go to state 97
    BOOLEAN_OR      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    IS_EQUAL        shift and go to state 102
    IS_GREATER_OR_EQUAL shift and go to state 103
    IS_NOT_EQUAL    shift and go to state 104
    IS_SMALLER_OR_EQUAL shift and go to state 105
    IS_GREATER      shift and go to state 106
    IS_SMALLER      shift and go to state 107

  ! ENDLINE         [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! BOOLEAN_AND     [ reduce using rule 22 (valor -> valor .) ]
  ! BOOLEAN_OR      [ reduce using rule 22 (valor -> valor .) ]
  ! AND             [ reduce using rule 22 (valor -> valor .) ]
  ! OR              [ reduce using rule 22 (valor -> valor .) ]
  ! XOR             [ reduce using rule 22 (valor -> valor .) ]
  ! IS_EQUAL        [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER      [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER      [ reduce using rule 22 (valor -> valor .) ]
  ! ENDLINE         [ reduce using rule 57 (expresiones_logicas -> valor .) ]

    operador                       shift and go to state 94
    operador_logico                shift and go to state 95
    operador_comparacion           shift and go to state 96

state 70

    (28) asignacion -> VARIABLE operador_asignacion expresion . ENDLINE

    ENDLINE         shift and go to state 108


state 71

    (16) valor -> number .
    (74) expresion_aritmetica -> number .
    (75) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (68) operador_aritmetico -> . ADDITION
    (69) operador_aritmetico -> . SUBTRACTION
    (70) operador_aritmetico -> . MULTIPLICATION
    (71) operador_aritmetico -> . DIVISION
    (72) operador_aritmetico -> . MODULO
    (73) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for ENDLINE resolved using rule 16 (valor -> number .)
    ENDLINE         reduce using rule 16 (valor -> number .)
    LPAREN          reduce using rule 16 (valor -> number .)
    BOOLEAN_AND     reduce using rule 16 (valor -> number .)
    BOOLEAN_OR      reduce using rule 16 (valor -> number .)
    AND             reduce using rule 16 (valor -> number .)
    OR              reduce using rule 16 (valor -> number .)
    XOR             reduce using rule 16 (valor -> number .)
    IS_EQUAL        reduce using rule 16 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 16 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_GREATER      reduce using rule 16 (valor -> number .)
    IS_SMALLER      reduce using rule 16 (valor -> number .)
    ADDITION        shift and go to state 110
    SUBTRACTION     shift and go to state 111
    MULTIPLICATION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    EXPONENTIATION  shift and go to state 115

  ! ENDLINE         [ reduce using rule 74 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 109

state 72

    (55) expresion -> expresiones_logicas .

    ENDLINE         reduce using rule 55 (expresion -> expresiones_logicas .)
    RPAREN          reduce using rule 55 (expresion -> expresiones_logicas .)


state 73

    (56) expresion -> expresion_aritmetica .

    ENDLINE         reduce using rule 56 (expresion -> expresion_aritmetica .)
    RPAREN          reduce using rule 56 (expresion -> expresion_aritmetica .)


state 74

    (29) asignacion -> queue_variable operador_asignacion queue . ENDLINE

    ENDLINE         shift and go to state 116


state 75

    (32) push -> queue_variable ARROW PUSH . LPAREN valor RPAREN ENDLINE

    LPAREN          shift and go to state 117


state 76

    (33) pop -> queue_variable ARROW POP . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 118


state 77

    (26) function -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 119


state 78

    (54) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
